21.08.2023T23:06:42	40155
21.08.2023T23:07:48	40155
21.08.2023T23:08:39	40155
21.08.2023T23:11:24	40155
21.08.2023T23:29:32	40154
21.08.2023T23:30:13	40154
21.08.2023T23:30:32	40154
21.08.2023T23:38:08	40189
21.08.2023T23:40:49	40190
22.08.2023T01:01:42	40225
22.08.2023T01:09:04	40276
22.08.2023T01:09:44	40275
22.08.2023T01:10:46	40276
22.08.2023T01:11:58	40283
22.08.2023T01:14:57	40293
22.08.2023T01:16:53	40317
22.08.2023T01:17:45	40303
01.09.2023T00:40:19	58259
01.09.2023T03:28:09	58259
03.09.2023T01:47:06	63650
03.09.2023T01:49:36	63566
03.09.2023T01:53:09	63560
03.09.2023T01:55:14	63546
03.09.2023T02:07:49	63652
03.09.2023T20:45:11	63652
03.09.2023T20:45:56	63644
04.09.2023T05:08:00	63657
04.09.2023T05:08:40	63663
04.09.2023T05:09:06	63663
04.09.2023T05:09:54	63667
04.09.2023T05:11:48	63579
04.09.2023T05:22:06	63620
04.09.2023T05:22:11	63620
04.09.2023T05:23:50	63622
04.09.2023T05:24:47	63620
04.09.2023T05:50:38	63578
04.09.2023T05:52:18	63578
04.09.2023T05:53:16	63576
04.09.2023T05:55:18	63577
04.09.2023T05:57:09	62615
04.09.2023T05:59:18	62627
04.09.2023T06:00:39	62627
04.09.2023T06:03:26	62627
04.09.2023T06:04:22	62627
04.09.2023T06:06:32	62627
04.09.2023T06:08:15	62627
04.09.2023T06:11:34	62602
04.09.2023T06:12:07	62602
04.09.2023T06:17:20	62593
04.09.2023T06:17:51	62685
04.09.2023T06:22:00	62687
04.09.2023T06:22:55	62689
05.09.2023T04:04:21	64421
05.09.2023T04:08:33	64407
05.09.2023T04:08:58	64407
05.09.2023T04:11:43	64296
05.09.2023T04:21:50	64387
05.09.2023T04:23:39	64491
06.09.2023T17:06:20	67340
06.09.2023T22:57:18	67376
06.09.2023T22:57:25	67376
06.09.2023T22:57:58	67376
06.09.2023T23:04:10	67534
06.09.2023T23:06:42	67534
06.09.2023T23:11:44	67500
06.09.2023T23:13:36	67553
06.09.2023T23:14:47	67556
06.09.2023T23:18:48	67692
06.09.2023T23:21:25	67691
06.09.2023T23:22:00	67692
06.09.2023T23:24:58	67820
06.09.2023T23:25:07	67851
06.09.2023T23:26:10	67851
06.09.2023T23:29:08	67884
06.09.2023T23:32:03	67880
06.09.2023T23:34:44	67908
06.09.2023T23:35:37	67894
06.09.2023T23:36:48	67881
06.09.2023T23:37:19	67894
06.09.2023T23:41:05	68020
06.09.2023T23:45:49	67932
06.09.2023T23:47:45	67932
06.09.2023T23:49:39	67941
06.09.2023T23:51:19	68135
06.09.2023T23:55:08	68290
06.09.2023T23:55:38	68285
07.09.2023T00:02:24	68353
07.09.2023T00:02:33	68401
07.09.2023T00:06:14	68401
07.09.2023T00:08:10	68526
07.09.2023T00:09:23	68546
07.09.2023T00:09:53	68546
07.09.2023T00:11:29	68568
07.09.2023T00:11:58	68568
07.09.2023T00:12:41	68548
07.09.2023T00:13:02	68548
07.09.2023T00:13:50	68546
07.09.2023T00:15:23	68564
07.09.2023T00:15:46	68564
07.09.2023T00:16:48	68556
07.09.2023T00:17:34	68556
07.09.2023T00:18:07	68545
07.09.2023T00:19:01	68532
07.09.2023T00:19:44	68532
07.09.2023T00:21:01	68530
07.09.2023T00:22:19	68651
07.09.2023T00:23:12	68654
07.09.2023T00:24:21	68681
07.09.2023T09:13:29	68640
07.09.2023T10:23:14	68625
07.09.2023T10:24:30	68627
07.09.2023T10:26:16	68630
07.09.2023T10:30:33	68843
07.09.2023T10:39:23	68810
07.09.2023T10:39:47	68793
07.09.2023T10:41:00	68842
07.09.2023T10:41:40	68850
07.09.2023T10:42:21	68842
07.09.2023T10:43:16	68851
07.09.2023T11:52:14	405973
07.09.2023T11:53:11	406047
07.09.2023T17:31:19	408543
07.09.2023T17:33:22	408656
07.09.2023T17:34:46	408716
07.09.2023T17:35:13	408700
07.09.2023T18:47:10	408700
07.09.2023T18:47:16	408700
07.09.2023T18:49:28	408778
07.09.2023T18:51:55	408810
07.09.2023T18:53:15	408812
07.09.2023T18:54:21	408892
07.09.2023T18:54:53	408902
07.09.2023T18:56:16	408955
07.09.2023T18:57:31	408953
07.09.2023T18:58:23	408939
07.09.2023T18:59:02	408935
08.09.2023T14:42:49	409249
08.09.2023T14:43:20	409252
08.09.2023T14:46:16	409299
08.09.2023T15:10:08	409470
08.09.2023T15:10:27	409495
08.09.2023T15:11:05	409497
08.09.2023T20:21:43	409466
08.09.2023T20:22:30	409470
08.09.2023T20:24:42	409511
08.09.2023T20:26:30	409729
08.09.2023T20:28:17	409310
08.09.2023T20:29:15	409311
08.09.2023T20:30:29	409408
08.09.2023T20:31:19	409454
08.09.2023T20:32:16	409459
08.09.2023T20:32:50	409459
08.09.2023T20:33:17	409464
08.09.2023T20:34:28	409309
08.09.2023T20:59:06	409418
08.09.2023T21:05:53	408948
08.09.2023T21:09:24	409066
08.09.2023T21:21:51	409135
08.09.2023T21:21:55	409131
08.09.2023T21:22:26	409121
08.09.2023T21:26:00	409212
08.09.2023T21:30:02	409387
08.09.2023T21:31:17	409389
08.09.2023T21:34:25	409373
08.09.2023T21:38:04	409353
08.09.2023T21:39:58	409412
08.09.2023T21:45:19	409412
08.09.2023T21:46:17	409412
08.09.2023T21:47:10	409480
08.09.2023T21:47:46	409480
08.09.2023T21:49:54	409517
08.09.2023T22:03:34	409796
08.09.2023T22:04:00	409800
08.09.2023T22:04:51	409802
08.09.2023T22:06:44	410701
08.09.2023T22:09:40	410811
08.09.2023T22:10:32	410865
08.09.2023T22:13:21	410873
08.09.2023T22:13:52	411163
08.09.2023T22:15:00	411220
08.09.2023T22:16:11	411300
08.09.2023T22:19:37	411497
08.09.2023T22:24:19	411302
08.09.2023T22:24:39	411302
08.09.2023T22:26:56	411402
08.09.2023T22:28:03	411369
08.09.2023T22:30:28	411372
08.09.2023T22:34:32	411226
08.09.2023T22:35:02	411307
08.09.2023T22:37:04	411307
08.09.2023T22:38:42	411507
10.09.2023T01:07:58	411071
10.09.2023T01:08:22	411058
10.09.2023T01:10:04	411136
10.09.2023T01:10:44	411179
10.09.2023T01:12:32	411281
10.09.2023T01:13:06	411281
10.09.2023T01:15:07	411341
10.09.2023T01:15:58	411418
10.09.2023T01:16:59	411418
10.09.2023T01:18:13	411716
10.09.2023T01:22:39	411835
10.09.2023T01:24:30	411386
10.09.2023T01:34:13	410124
10.09.2023T01:35:42	410095
10.09.2023T01:36:06	409903
10.09.2023T01:52:15	410398
10.09.2023T02:00:51	410066
10.09.2023T02:01:27	410137
10.09.2023T02:02:36	410142
10.09.2023T02:04:18	410137
10.09.2023T02:21:36	410635
10.09.2023T02:23:29	410635
10.09.2023T02:25:58	410626
10.09.2023T02:27:49	410642
10.09.2023T02:29:43	410749
10.09.2023T02:30:51	410878
10.09.2023T02:31:59	410891
10.09.2023T02:33:50	410987
10.09.2023T02:39:02	410997
10.09.2023T02:40:45	411189
10.09.2023T05:01:17	411917
10.09.2023T05:02:27	411970
10.09.2023T05:05:30	412107
10.09.2023T05:06:11	412188
10.09.2023T05:06:20	412196
10.09.2023T05:07:18	412187
10.09.2023T05:08:26	412251
10.09.2023T05:09:09	412260
10.09.2023T05:10:22	412281
13.09.2023T11:30:57	412302
13.09.2023T11:32:35	412312
13.09.2023T11:33:40	412333
13.09.2023T11:35:00	412358
13.09.2023T11:35:43	412363
13.09.2023T11:38:45	412397
13.09.2023T11:39:41	412429
13.09.2023T11:40:42	412462
13.09.2023T11:41:22	412488
13.09.2023T11:41:49	412488
13.09.2023T11:46:01	412801
13.09.2023T11:46:45	412763
13.09.2023T11:47:42	412761
13.09.2023T11:54:20	412761
13.09.2023T11:57:38	412864
13.09.2023T11:58:08	412968
13.09.2023T11:58:43	412902
13.09.2023T12:01:19	412868
13.09.2023T12:02:08	412760
13.09.2023T12:03:16	412765
13.09.2023T12:04:38	412757
13.09.2023T12:52:45	412765
13.09.2023T13:08:57	412757
13.09.2023T13:10:07	412783
13.09.2023T13:13:58	412670
13.09.2023T13:16:02	412775
13.09.2023T13:16:34	412779
13.09.2023T13:16:58	412783
13.09.2023T13:17:47	412783
13.09.2023T13:19:12	412795
13.09.2023T13:19:20	412815
